0.401833,0.247111,0.404961,-0.0231549,0.10319,-0.134378,-0.0765003,0.209748,
0.131371,-0.141769,0.307956,-0.176205,-0.0552203,-0.00516405,7.57644e-05,0.17237,
0.210655,0.0775508,0.360019,-0.0634496,0.0348456,-0.077228,-0.00285438,0.114954,
-0.0507739,-0.205022,0.129483,-0.12868,-0.218889,-0.0995517,-0.0203013,0.0190276,
0.0176732,-0.0786131,0.126537,-0.0678379,0.0445894,-0.0247257,-0.183679,0.0959632,
-0.18158,-0.0788461,-0.232278,-0.0570259,-0.094565,0.177662,-0.1539,-0.12699,
-0.0268588,0.0188516,-0.0613619,-0.157943,-0.178622,-0.309855,-0.042281,-0.107845,
-0.377928,-0.334683,-0.267156,-0.251298,-0.39275,-0.289459,-0.111429,-0.269519,
-0.143384,-0.315217,-0.235958,-0.097087,-0.182636,-0.17857,-0.278695,-0.260673,
0.112663,0.331951,0.112352,0.0433591,-0.22886,0.0543129,-0.132835,-0.0738683,
-0.0543549,-0.00101362,-0.0237611,0.0875535,0.138135,0.225343,0.0114191,0.0398996,
0.255361,0.0308899,-0.0696074,0.0963047,-0.126712,-0.233844,0.0614288,0.154802,
-0.111317,-0.06642,0.263531,-0.316783,-0.238916,0.0431261,-0.212727,-0.134909,
-0.0690725,0.127758,-0.181692,-0.268661,-0.260378,-0.178683,0.132258,-0.0843764,
0.0771166,-0.0251355,0.311587,0.147425,-0.161261,-0.110839,-0.0726308,-0.0333534,
-0.090667,-0.180689,0.0425239,-0.134367,0.162004,-0.507563,-0.181266,0.0563593,
0.0503377,0.124165,0.210962,0.079104,0.177381,-0.0115427,-0.0438229,0.310645,
-0.0304173,-0.0424467,-0.102722,0.104042,0.271684,-0.294913,-0.0925678,-0.0167078,
0.0604731,0.0890672,-0.194394,-0.527926,0.0214247,-0.0676154,0.0338795,0.316138,
-0.111233,-0.158272,-0.179179,-0.0656165,0.124439,-0.242222,-0.0103236,0.0696962,
0.119108,0.127144,-0.0866432,-0.184597,0.0326616,-0.12864,-0.0843301,-0.0624827,
-0.0596317,-0.0341844,0.173274,0.0420644,0.14975,0.00749869,-0.00317856,-0.0298134,
0.105213,0.201835,0.078622,-0.0120833,0.0870188,0.152936,-0.159579,-0.127595,
0.019588,0.0790178,-0.192169,0.185005,-0.0330819,0.107103,-0.00795305,-0.0450368,
-0.158176,0.121367,-0.174285,0.108181,-0.0163762,0.173408,0.0620636,-0.245887,
0.106904,0.266526,-0.173336,0.284658,-0.0526579,0.0843462,-0.0947429,0.0174591,
-0.11534,0.155537,-0.311874,0.105122,-0.0460436,0.288051,-0.294988,-0.120612,
0.211306,0.124072,0.319285,-0.231084,-0.421406,-0.0828463,-0.268705,0.137694,
-0.183319,-0.380706,-0.00172855,-0.163103,-0.196405,0.230884,-0.0823191,0.132781,
-0.127791,-0.188982,0.246064,-0.0631149,0.135213,-0.972268,-0.35476,-0.0555887,
0.0470567,0.0556768,-0.20968,-0.00636477,-0.0940826,-0.220053,0.175133,0.369335,
-0.291199,0.164037,-0.0597694,0.00520227,0.0224245,-0.383953,-0.0744753,0.0419876,
-0.117264,-0.00182011,-0.229363,-0.695956,0.0835432,-0.0709314,-0.0211536,0.106759,
-0.0791377,-0.0948768,0.0512526,0.118786,0.251174,0.171845,-0.0156228,0.127101,
-0.11182,0.128083,0.049877,-0.0290144,-0.0415417,0.0121965,0.0559391,0.0362762,
-0.0537417,0.137495,-0.104945,-0.0207589,-0.0228562,-0.0108086,-0.0125242,0.0167997,
-0.146964,0.191815,-0.0258025,0.102727,0.109101,-0.0555123,-0.145368,-0.308046,
-0.116615,0.0975521,-0.152715,0.200807,0.158856,-0.0406645,-0.256418,-0.171216,
-0.0798342,0.298947,-0.166693,-0.00660389,-0.0261743,0.166394,-0.0322613,-0.233973,
-0.137593,-0.0885555,0.310451,0.082005,0.233025,-0.076126,-0.206322,-0.544183,
0.0880877,-0.203924,0.0742852,0.383833,0.0187644,-0.0828669,-0.082786,0.186826,
-0.0620266,-0.0406203,-0.145948,0.130422,0.165463,-0.470348,-0.0806329,-0.0220857,
0.0778077,-0.102077,-0.0461551,-0.232462,0.0825102,0.170078,0.141345,0.0383824,
0.0286698,-0.13064,-0.102256,0.0734829,0.139455,-0.00736607,-0.192154,-0.409425,
0.0717755,-0.140209,-0.505948,-0.0625679,-0.203776,0.0787373,0.167275,-0.0383941,
0.158728,0.0601987,0.373684,0.0592825,0.166358,0.104129,0.0620976,0.0559533,
-0.134789,-0.0665652,0.215245,-0.0748478,0.134091,0.0183377,-0.0658131,-0.252736,
0.0580574,-0.124981,-0.0760527,-0.0435539,0.0247341,0.0917802,0.14317,-0.0564953,
-0.259634,0.125867,0.0429943,-0.052419,0.0425542,0.0502256,-0.325825,-0.365819,
-0.119438,-0.28122,-0.392123,0.205987,-0.288632,0.498938,0.031,-0.041131,
-0.222544,-0.350353,0.375096,-0.113781,-0.236136,-0.14073,-0.220089,-0.111922,
-0.148358,-0.171022,-0.190509,0.160216,-0.212294,0.0586242,0.000775089,0.0117336,
0.11321,-0.126213,0.184787,0.0364017,-0.0216318,0.117309,0.147675,-0.0294288,
0.0735963,-0.0495303,0.00242897,0.227653,-0.176552,-0.0178219,-0.159306,-0.0822607,
0.146325,0.159154,-0.0141235,-0.0894407,0.130229,0.182588,0.198565,-0.128703,
-0.228798,0.0866771,-0.228748,0.0039224,0.0617908,-0.0420283,0.13407,-0.15819,
-0.198518,0.276064,-0.257591,0.147865,0.24438,0.0604793,-0.0369277,-0.208199,
-0.0373392,0.208083,-0.310325,0.0720549,-0.0114711,-0.259343,0.0458119,-0.341021,
0.0208555,0.0166098,-0.249898,-0.0962088,0.245982,-0.159995,-0.0929421,-0.34839,
0.265519,0.0559747,-0.290271,0.00485735,0.114977,-0.0427306,0.282325,0.236133,
-0.184534,-0.0308852,-0.247017,0.0332505,-0.0996742,-0.361917,-0.0396395,0.046401,
0.0396335,-0.0658096,-0.110349,-0.429711,0.115503,-0.0148858,-0.0194709,0.110241,
-0.0303915,-0.188088,-0.206113,-0.0162273,-0.00411149,0.283089,-0.000363833,0.523846,
0.0393467,0.00869746,0.0385038,-0.361392,0.00961174,0.0928144,0.0734288,0.0916323,
0.183682,-0.0168998,-0.192543,-0.153883,-0.165554,0.0849099,-0.165211,0.165524,
-0.22451,0.17288,0.230795,0.0355084,0.0154877,0.113808,-0.0877914,-0.0881358,
-0.0444576,0.229771,0.00823739,0.0146383,-0.0849362,0.12916,-0.123249,-0.204132,
-0.0450348,0.0416423,-0.0933555,-0.2986,-0.241892,0.212869,-0.0275599,-0.204692,
-0.129687,0.134676,-0.17207,0.150544,-0.0908341,0.30119,-0.145579,-0.220459,
-0.117736,-0.457674,0.308367,-0.180388,-0.119351,-0.283603,-0.110641,0.250413,
0.128451,-0.137675,0.196621,-0.0263263,-0.0479911,0.153385,0.158923,0.206946,
0.00760488,-0.294721,0.406887,-0.174791,-0.0667302,-0.328763,-0.00877556,0.408374,
0.201001,-0.123951,0.058398,-0.0797255,-0.0556114,-0.0752106,0.0439818,0.210833,
0.170916,-0.0162252,0.265417,-0.0240341,-0.0212649,-0.140879,0.131821,0.139132,
0.0545454,0.082108,0.239738,-0.189302,-0.119916,-0.123784,0.0717617,0.2588,
0.227916,0.0912805,0.0279842,-0.121447,0.0109493,-0.102048,0.0721088,0.0230871,
-0.0344179,-0.0500389,0.122983,-0.214319,0.0497352,-0.0125916,0.0899045,0.085401,
0.161279,-0.176289,-0.113511,-0.106039,0.21042,-0.184278,0.144707,0.180307,
-0.0398123,-0.279538,0.477015,0.0378808,0.0207896,-0.25845,-0.373692,-0.169734,
